Source Name	Comment[ENA_SAMPLE]	Material Type	Characteristics[organism]	Characteristics[developmental stage]	Characteristics[strain]	Characteristics[sex]	Characteristics[specimen with known storage state]	Characteristics[cell type]	Characteristics[single cell well quality]	Protocol REF	Protocol REF	Protocol REF	Extract Name	Material Type	Comment[LIBRARY_LAYOUT]	Comment[LIBRARY_SOURCE]	Comment[LIBRARY_STRATEGY]	Comment[LIBRARY_SELECTION]	Comment[ORIENTATION]	Comment[NOMINAL_LENGTH]	Comment[NOMINAL_SDEV]	Comment[spike sequence file]	Protocol REF	Performer	Assay Name	Technology Type	Comment[ENA_EXPERIMENT]	Scan Name	Comment[SUBMITTED_FILE_NAME]	Comment[ENA_RUN]	Comment[FASTQ_URI]	Comment[MD5]	Comment[read count]	Comment[SPOT_LENGTH]	Comment[READ_INDEX_1_BASE_COORD]	Factor Value[individual]
Cell 38	ERS444144	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 38	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 38	sequencing assay	ERX454729	cell38_2.fastq.gz	cell38_2.fastq.gz	ERR489008	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489008/ERR489008_2.fastq.gz	082c16a6dd14b065748c77041a14238f	  	150	76	Cell 38
Cell 39	ERS444135	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 39	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 39	sequencing assay	ERX454720	cell39_1.fastq.gz	cell39_1.fastq.gz	ERR488986	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488986/ERR488986_1.fastq.gz	283417bef4cac62a2a2beb0b7d44a18d	  	150	76	Cell 39
Cell 39	ERS444135	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 39	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 39	sequencing assay	ERX454720	cell39_2.fastq.gz	cell39_2.fastq.gz	ERR488986	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488986/ERR488986_2.fastq.gz	456744f7048ddf472e6bb9936a0dbbc0	  	150	76	Cell 39
Cell 40	ERS444184	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 40	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 40	sequencing assay	ERX454769	cell40_1.fastq.gz	cell40_1.fastq.gz	ERR489043	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489043/ERR489043_1.fastq.gz	3edb4b9d08d4947745099ead9586b908	  	150	76	Cell 40
Cell 40	ERS444184	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 40	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 40	sequencing assay	ERX454769	cell40_2.fastq.gz	cell40_2.fastq.gz	ERR489043	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489043/ERR489043_2.fastq.gz	1e4eae0a23a2d5f2d5aa6c02cd5a0e9c	  	150	76	Cell 40
Cell 41	ERS444212	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 41	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 41	sequencing assay	ERX454797	cell41_1.fastq.gz	cell41_1.fastq.gz	ERR489029	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489029/ERR489029_1.fastq.gz	5b4202d8693571ebbaf49c30b5f9800f	  	150	76	Cell 41
Cell 41	ERS444212	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 41	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 41	sequencing assay	ERX454797	cell41_2.fastq.gz	cell41_2.fastq.gz	ERR489029	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489029/ERR489029_2.fastq.gz	45dc99e018f9fcffaec6d28c145af505	  	150	76	Cell 41
Cell 42	ERS444149	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 42	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 42	sequencing assay	ERX454734	cell42_1.fastq.gz	cell42_1.fastq.gz	ERR489017	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489017/ERR489017_1.fastq.gz	4e5ab7efd34b9a525972d449b72fad52	  	150	76	Cell 42
Cell 42	ERS444149	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 42	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 42	sequencing assay	ERX454734	cell42_2.fastq.gz	cell42_2.fastq.gz	ERR489017	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489017/ERR489017_2.fastq.gz	aa5003f39727e685cf4c5373a54acec2	  	150	76	Cell 42
Cell 43	ERS444216	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 43	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 43	sequencing assay	ERX454801	cell43_1.fastq.gz	cell43_1.fastq.gz	ERR489005	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489005/ERR489005_1.fastq.gz	fb758a4aecab7ca7d0028d8ae0bdc6ed	  	150	76	Cell 43
Cell 43	ERS444216	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 43	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 43	sequencing assay	ERX454801	cell43_2.fastq.gz	cell43_2.fastq.gz	ERR489005	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489005/ERR489005_2.fastq.gz	7c213082a7ffe5446a85534c837868de	  	150	76	Cell 43
Cell 44	ERS444202	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 44	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 44	sequencing assay	ERX454787	cell44_1.fastq.gz	cell44_1.fastq.gz	ERR488991	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488991/ERR488991_1.fastq.gz	8e2b83729d5d8a062b80826aa4fb5210	  	150	76	Cell 44
Cell 44	ERS444202	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 44	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 44	sequencing assay	ERX454787	cell44_2.fastq.gz	cell44_2.fastq.gz	ERR488991	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488991/ERR488991_2.fastq.gz	3f7591a9721ee52e73a077317cf99282	  	150	76	Cell 44
Cell 45	ERS444158	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 45	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 45	sequencing assay	ERX454743	cell45_1.fastq.gz	cell45_1.fastq.gz	ERR489000	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489000/ERR489000_1.fastq.gz	485d89ca95f5874a8ed2687d930fa67a	  	150	76	Cell 45
Cell 45	ERS444158	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 45	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 45	sequencing assay	ERX454743	cell45_2.fastq.gz	cell45_2.fastq.gz	ERR489000	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489000/ERR489000_2.fastq.gz	096532df6408031941098ee94f94a9e3	  	150	76	Cell 45
Cell 46	ERS444123	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 46	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 46	sequencing assay	ERX454708	cell46_1.fastq.gz	cell46_1.fastq.gz	ERR488997	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488997/ERR488997_1.fastq.gz	7430fc1fdfa9d5a12fc902c35a0450ae	  	150	76	Cell 46
Cell 46	ERS444123	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 46	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 46	sequencing assay	ERX454708	cell46_2.fastq.gz	cell46_2.fastq.gz	ERR488997	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488997/ERR488997_2.fastq.gz	7ff9c5d7513667e18a43db508fd2fb49	  	150	76	Cell 46
Cell 47	ERS444133	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 47	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 47	sequencing assay	ERX454718	cell47_1.fastq.gz	cell47_1.fastq.gz	ERR488996	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488996/ERR488996_1.fastq.gz	a1808bbaad5497c57c78b0ef5bdf530c	  	150	76	Cell 47
Cell 47	ERS444133	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 47	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 47	sequencing assay	ERX454718	cell47_2.fastq.gz	cell47_2.fastq.gz	ERR488996	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488996/ERR488996_2.fastq.gz	fca93eaf934018e4ec45eb9196d49a5d	  	150	76	Cell 47
Cell 48	ERS444215	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 48	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 48	sequencing assay	ERX454800	cell48_1.fastq.gz	cell48_1.fastq.gz	ERR489019	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489019/ERR489019_1.fastq.gz	c89c67914a82551ed902383b6b04f589	  	150	76	Cell 48
Cell 48	ERS444215	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 48	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 48	sequencing assay	ERX454800	cell48_2.fastq.gz	cell48_2.fastq.gz	ERR489019	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489019/ERR489019_2.fastq.gz	eee61b8b0f19973f181b8a02787f079d	  	150	76	Cell 48
Cell 49	ERS444152	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 49	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 49	sequencing assay	ERX454737	cell49_1.fastq.gz	cell49_1.fastq.gz	ERR489004	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489004/ERR489004_1.fastq.gz	35bc73198dbe8424c1182a23ef6b3542	  	150	76	Cell 49
Cell 49	ERS444152	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 49	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 49	sequencing assay	ERX454737	cell49_2.fastq.gz	cell49_2.fastq.gz	ERR489004	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489004/ERR489004_2.fastq.gz	b88174c4ac6068bc81db21e4f715cac7	  	150	76	Cell 49
Cell 50	ERS444156	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 50	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 50	sequencing assay	ERX454741	cell50_1.fastq.gz	cell50_1.fastq.gz	ERR489001	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489001/ERR489001_1.fastq.gz	6c4cfcd6642a54cc32ba96a54c14589c	  	150	76	Cell 50
Cell 50	ERS444156	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 50	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 50	sequencing assay	ERX454741	cell50_2.fastq.gz	cell50_2.fastq.gz	ERR489001	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489001/ERR489001_2.fastq.gz	037d8b675b85b2863956ac7d5685279d	  	150	76	Cell 50
Cell 51	ERS444129	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 51	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 51	sequencing assay	ERX454714	cell51_1.fastq.gz	cell51_1.fastq.gz	ERR489018	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489018/ERR489018_1.fastq.gz	4feca7daa9c8ac80d05cd234de821fe2	  	150	76	Cell 51
Cell 51	ERS444129	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 51	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 51	sequencing assay	ERX454714	cell51_2.fastq.gz	cell51_2.fastq.gz	ERR489018	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489018/ERR489018_2.fastq.gz	6625adea5760fae8c1d8eabc9fdfb9d7	  	150	76	Cell 51
Cell 52	ERS444140	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 52	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 52	sequencing assay	ERX454725	cell52_1.fastq.gz	cell52_1.fastq.gz	ERR489020	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489020/ERR489020_1.fastq.gz	ffea7c0eb1a63bafe9f5711f32dc0a89	  	150	76	Cell 52
Cell 52	ERS444140	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 52	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 52	sequencing assay	ERX454725	cell52_2.fastq.gz	cell52_2.fastq.gz	ERR489020	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489020/ERR489020_2.fastq.gz	b0a06fbe691785d39017ceca1f452a80	  	150	76	Cell 52
Cell 53	ERS444142	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 53	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 53	sequencing assay	ERX454727	cell53_1.fastq.gz	cell53_1.fastq.gz	ERR488988	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488988/ERR488988_1.fastq.gz	ae947096bb35813a71f4a66ad98583f3	  	150	76	Cell 53
Cell 53	ERS444142	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 53	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 53	sequencing assay	ERX454727	cell53_2.fastq.gz	cell53_2.fastq.gz	ERR488988	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488988/ERR488988_2.fastq.gz	c669aa17a4c6eca9ceecdefdc71d2754	  	150	76	Cell 53
Cell 54	ERS444128	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 54	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 54	sequencing assay	ERX454713	cell54_1.fastq.gz	cell54_1.fastq.gz	ERR489026	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489026/ERR489026_1.fastq.gz	e20a2ee0a662ca2beb6e660dbd4d82db	  	150	76	Cell 54
Cell 54	ERS444128	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 54	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 54	sequencing assay	ERX454713	cell54_2.fastq.gz	cell54_2.fastq.gz	ERR489026	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489026/ERR489026_2.fastq.gz	fa792d4fe354f95f863b7a11982c4797	  	150	76	Cell 54
Cell 55	ERS444163	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 55	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 55	sequencing assay	ERX454748	cell55_1.fastq.gz	cell55_1.fastq.gz	ERR489038	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489038/ERR489038_1.fastq.gz	0a7971faa71c97ffa87f255eee5dbd6c	  	150	76	Cell 55
Cell 55	ERS444163	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 55	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 55	sequencing assay	ERX454748	cell55_2.fastq.gz	cell55_2.fastq.gz	ERR489038	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489038/ERR489038_2.fastq.gz	6091816f0d85387d6854dd9faa459b67	  	150	76	Cell 55
Cell 56	ERS444186	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 56	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 56	sequencing assay	ERX454771	cell56_1.fastq.gz	cell56_1.fastq.gz	ERR488980	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488980/ERR488980_1.fastq.gz	337bea794b2a0dcb92cf292a9137d4e3	  	150	76	Cell 56
Cell 56	ERS444186	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 56	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 56	sequencing assay	ERX454771	cell56_2.fastq.gz	cell56_2.fastq.gz	ERR488980	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488980/ERR488980_2.fastq.gz	93b33994287e7131ca7bf72247c33f78	  	150	76	Cell 56
Cell 57	ERS444193	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 57	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 57	sequencing assay	ERX454778	cell57_1.fastq.gz	cell57_1.fastq.gz	ERR489011	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489011/ERR489011_1.fastq.gz	390e2da88731191207eba289cf2f7920	  	150	76	Cell 57
